user_id,transaction_date,region,product_category,sale_amount,city,age,subscription,status,price,store_id,email,username,raw_timestamp
1,2024-05-14,West,Furniture,1829.84,Mumbai,54,Basic,Inactive,1829.84,104,[email],user1,2024-02-17 09:17:00
2,2024-08-24,East,Furniture,1771.78,Kolkata,55,Premium,Active,1771.78,104,,user2,2024-01-07 07:46:00
3,2024-04-26,North,Grocery,343.26,Chandigarh,59,Premium,Active,343.26,104,,user3,2024-06-19 20:55:00
4,2024-02-16,North,Grocery,2666.81,Chandigarh,21,Basic,Inactive,2666.81,103,,user4,2024-08-15 01:53:00
5,2024-07-02,South,Clothing,1887.6,Bengaluru,45,Basic,,,104,[email],user5,2024-10-15 08:11:00
6,2024-11-09,West,Electronics,383.35,Mumbai,35,Premium,Active,383.35,103,[email],user6,2024-08-20 04:54:00
7,2024-04-26,North,Furniture,964.67,Chandigarh,46,Basic,Active,964.67,103,[email],user7,2024-03-13 10:52:00
8,2024-06-17,North,Clothing,3409.2,Chandigarh,42,Premium,,,102,[email],user8,2024-09-20 16:43:00
9,2024-08-05,East,Clothing,3026.26,Bhubaneswar,38,Basic,Inactive,3026.26,102,[email],user9,2024-10-01 22:04:00
10,2024-10-12,South,Electronics,971.59,Bengaluru,46,Basic,Active,971.59,105,[email],user10,2024-06-21 13:54:00
11,2024-01-15,North,Furniture,1773.54,Chandigarh,31,Premium,Active,,104,[email],user11,2024-11-16 04:44:00
12,2024-08-03,South,Furniture,3668.93,Chennai,37,Premium,Active,3668.93,101,[email],user12,2024-06-12 23:20:00
13,2024-11-23,East,Electronics,3520.54,Bhubaneswar,21,Basic,,3520.54,105,[email],user13,2024-06-14 04:07:00
14,2024-10-23,East,Electronics,3433.67,Bhubaneswar,39,Premium,Inactive,3433.67,104,[email],user14,2024-02-10 06:23:00
15,2024-10-06,South,Furniture,2524.39,Bengaluru,46,Premium,Inactive,2524.39,101,[email],user15,2024-01-15 15:46:00
16,2024-06-16,North,Grocery,2025.44,Delhi,59,Basic,Inactive,2025.44,102,[email],user16,2024-05-22 10:43:00
17,2024-09-25,West,Electronics,2536.85,Pune,30,Premium,Inactive,2536.85,103,[email],user17,2024-07-16 13:03:00
18,2024-01-06,South,Clothing,3217.37,Chennai,40,Premium,Inactive,3217.37,103,[email],user18,2024-12-18 07:19:00
19,2024-05-28,East,Grocery,4910.81,Kolkata,43,Basic,Active,4910.81,101,,user19,2024-01-01 18:47:00
20,2024-06-28,West,Grocery,4146.19,Mumbai,54,Premium,Active,4146.19,104,[email],user20,2024-07-09 16:04:00
21,2024-05-09,West,Grocery,1840.14,Pune,22,Basic,Inactive,1840.14,101,[email],user21,2024-07-10 22:33:00
22,2024-07-22,West,Furniture,4052.03,Mumbai,40,Premium,Active,4052.03,104,[email],user22,2024-10-20 20:27:00
23,2024-02-10,North,Electronics,4282.79,Delhi,18,Basic,Inactive,4282.79,102,[email],user23,2024-02-05 09:57:00
24,2024-11-02,South,Electronics,1913.23,Bengaluru,32,Basic,Inactive,1913.23,101,[email],user24,2024-10-08 00:11:00
25,2024-07-01,North,Electronics,971.33,Delhi,46,Basic,Inactive,971.33,103,[email],user25,2024-02-01 15:38:00
26,2024-06-09,North,Clothing,3004.04,Chandigarh,37,Premium,,3004.04,101,[email],user26,2024-04-07 14:00:00
27,2024-06-28,East,Furniture,2425.95,Kolkata,38,Basic,Active,2425.95,101,[email],user27,2024-01-24 04:12:00
28,2024-04-01,West,Clothing,3955.29,Mumbai,40,Basic,Inactive,,104,[email],user28,2024-10-28 02:15:00
29,2024-05-01,East,Clothing,4972.54,Kolkata,25,Basic,Active,4972.54,103,[email],user29,2024-06-09 23:39:00
30,2024-05-13,East,Furniture,1813.97,Bhubaneswar,19,Premium,Inactive,1813.97,103,[email],user30,2024-06-18 17:29:00
31,2024-12-14,East,Clothing,3388.88,Kolkata,50,Premium,Inactive,,105,[email],user31,2024-05-24 19:56:00
32,2024-06-09,West,Clothing,3489.22,Pune,48,Premium,Inactive,3489.22,104,[email],user32,2024-06-03 10:10:00
33,2024-06-12,North,Clothing,3985.3,Delhi,47,Premium,Active,3985.3,101,[email],user33,2024-05-28 07:54:00
34,2024-05-13,West,Clothing,3358.7,Pune,56,Basic,,,104,[email],user34,2024-04-26 10:47:00
35,2024-01-11,West,Electronics,2403.47,Mumbai,27,Basic,Inactive,2403.47,105,[email],,2024-09-08 03:35:00
36,2024-10-18,West,Grocery,2251.18,Pune,19,Premium,Active,2251.18,102,[email],user36,2024-06-16 05:16:00
37,2024-10-24,North,Furniture,2046.96,Delhi,34,Basic,,2046.96,104,[email],user37,2024-07-15 10:03:00
38,2024-11-05,South,Electronics,1041.78,Bengaluru,47,Basic,Active,1041.78,102,,user38,2024-02-01 21:50:00
39,2024-02-14,West,Furniture,3130.49,Mumbai,54,Premium,Active,3130.49,105,[email],user39,2024-05-08 23:18:00
40,2024-12-25,West,Grocery,542.15,Pune,31,Premium,,542.15,104,[email],user40,2024-10-24 11:34:00
41,2024-10-18,West,Furniture,2848.24,Mumbai,56,Premium,Inactive,2848.24,104,[email],user41,2024-03-11 02:29:00
42,2024-04-01,West,Electronics,4487.39,Pune,34,Basic,,4487.39,102,[email],user42,2024-10-11 19:21:00
43,2024-06-02,East,Furniture,2735.72,Kolkata,29,Premium,Active,2735.72,101,[email],user43,2024-07-01 17:04:00
44,2024-10-26,West,Clothing,1771.02,Pune,48,Basic,,1771.02,105,[email],user44,2024-04-07 10:46:00
45,2024-07-15,East,Grocery,4424.06,Bhubaneswar,43,Premium,Active,4424.06,105,,user45,2024-09-16 09:56:00
46,2024-09-28,East,Electronics,2436.38,Bhubaneswar,59,Premium,Inactive,2436.38,101,[email],user46,2024-09-04 21:07:00
47,2024-05-18,East,Clothing,4931.91,Bhubaneswar,48,Premium,,4931.91,105,[email],user47,2024-06-15 02:17:00
48,2024-01-13,West,Electronics,2571.9,Mumbai,31,Basic,,2571.9,101,[email],user48,2024-07-01 22:34:00
49,2024-01-18,South,Clothing,1232.63,Chennai,59,Basic,Active,1232.63,102,[email],user49,2024-05-17 04:31:00
50,2024-09-28,East,Electronics,126.7,Bhubaneswar,24,Premium,Inactive,126.7,103,[email],user50,2024-08-06 12:34:00
51,2024-02-04,South,Clothing,783.96,Bengaluru,33,Premium,Inactive,783.96,103,[email],user51,2024-01-09 02:56:00
52,2024-07-03,South,Grocery,1504.49,Chennai,50,Basic,Active,1504.49,102,[email],user52,2024-08-16 14:47:00
53,2024-02-27,West,Furniture,4402.26,Pune,46,Basic,Active,4402.26,101,[email],user53,2024-08-15 18:56:00
54,2024-10-25,West,Furniture,958.71,Mumbai,51,Premium,,958.71,105,[email],user54,2024-03-02 03:56:00
55,2024-04-05,North,Grocery,3032.33,Delhi,28,Basic,Inactive,3032.33,103,[email],user55,2024-12-16 10:10:00
56,2024-11-11,North,Clothing,1811.1,Chandigarh,54,Premium,,1811.1,102,[email],user56,2024-11-02 05:12:00
57,2024-11-15,East,Grocery,4029.97,Kolkata,58,Premium,Inactive,4029.97,101,[email],user57,2024-10-21 02:10:00
58,2024-02-24,East,Furniture,1292.61,Kolkata,45,Basic,Active,,103,[email],user58,2024-06-06 11:19:00
59,2024-07-26,South,Electronics,4239.02,Bengaluru,52,Premium,Inactive,4239.02,105,[email],user59,2024-08-23 20:39:00
60,2024-07-09,North,Grocery,3541.22,Delhi,59,Basic,Inactive,,102,[email],user60,2024-04-14 09:29:00
61,2024-04-13,South,Electronics,4933.34,Bengaluru,23,Premium,Active,4933.34,101,[email],user61,2024-09-14 11:43:00
62,2024-05-21,South,Electronics,1937.6,Bengaluru,50,Basic,Inactive,1937.6,103,[email],user62,2024-10-24 20:59:00
63,2024-08-01,East,Clothing,876.04,Bhubaneswar,28,Basic,Inactive,876.04,103,[email],user63,2024-09-18 18:14:00
64,2024-06-28,South,Grocery,3976.26,Chennai,20,Basic,Inactive,,101,[email],user64,2024-07-16 16:05:00
65,2024-05-17,West,Clothing,1400.14,Mumbai,47,Basic,Active,1400.14,104,[email],user65,2024-03-15 03:15:00
66,2024-09-05,South,Electronics,853.24,Bengaluru,49,Premium,Active,853.24,103,[email],user66,2024-09-21 18:05:00
67,2024-01-15,South,Grocery,2456.99,Chennai,39,Basic,Inactive,2456.99,101,[email],user67,2024-08-09 13:08:00
68,2024-07-17,East,Grocery,3528.59,Bhubaneswar,53,Basic,Inactive,3528.59,104,[email],user68,2024-08-09 11:34:00
69,2024-11-23,East,Clothing,3302.96,Bhubaneswar,16,Basic,Active,3302.96,103,[email],user69,2024-03-26 12:55:00
70,2024-06-24,West,Clothing,1189.01,Pune,55,Basic,Inactive,1189.01,102,[email],user70,2024-04-27 11:53:00
71,2024-11-08,North,Furniture,2659.31,Chandigarh,17,Premium,Active,2659.31,104,[email],user71,2024-02-28 15:32:00
72,2024-10-01,West,Grocery,4085.97,Mumbai,43,Basic,Active,4085.97,102,[email],user72,2024-03-23 09:32:00
73,2024-07-23,East,Electronics,2996.06,Kolkata,53,Premium,Inactive,,103,[email],,2024-03-03 23:38:00
74,2024-05-03,North,Electronics,4160.91,Chandigarh,22,Basic,Inactive,4160.91,105,[email],user74,2024-07-12 00:00:00
75,2024-06-07,North,Clothing,1952.73,Chandigarh,56,Premium,Inactive,1952.73,104,[email],user75,2024-01-24 18:36:00
76,2024-01-07,South,Furniture,2630.17,Chennai,30,Basic,Inactive,2630.17,102,[email],user76,2024-09-26 06:56:00
77,2024-11-11,West,Clothing,2584.29,Mumbai,50,Premium,Active,2584.29,104,[email],user77,2024-07-21 03:06:00
78,2024-12-23,West,Grocery,1754.19,Mumbai,60,Premium,Active,1754.19,103,[email],user78,2024-02-01 13:31:00
79,2024-01-12,South,Grocery,1450.91,Chennai,37,Premium,Inactive,1450.91,103,[email],user79,2024-02-11 22:28:00
80,2024-03-05,East,Electronics,2789.34,Bhubaneswar,35,Basic,Inactive,2789.34,101,[email],user80,2024-06-10 23:23:00
81,2024-10-13,South,Clothing,4448.04,Bengaluru,30,Premium,,,101,[email],user81,2024-01-06 04:35:00
82,2024-10-16,West,Furniture,1229.93,Mumbai,51,Basic,Active,1229.93,103,[email],user82,2024-10-06 13:29:00
83,2024-06-27,North,Clothing,4210.59,Delhi,40,Premium,Active,,105,[email],user83,2024-09-20 08:45:00
84,2024-02-14,North,Grocery,801.37,Delhi,19,Premium,Active,801.37,102,[email],user84,2024-01-24 19:19:00
85,2024-03-28,North,Electronics,1096.55,Chandigarh,21,Premium,Inactive,1096.55,102,[email],user85,2024-07-26 20:09:00
86,2024-11-27,East,Grocery,1729.01,Bhubaneswar,20,Basic,,1729.01,103,[email],user86,2024-04-11 05:04:00
87,2024-10-03,North,Electronics,2642.29,Delhi,27,Premium,Inactive,2642.29,105,[email],user87,2024-11-06 15:10:00
88,2024-03-21,North,Clothing,4156.58,Delhi,48,Basic,,4156.58,105,[email],user88,2024-07-13 23:24:00
89,2024-08-07,North,Clothing,4870.0,Delhi,37,Basic,Active,4870.0,103,[email],user89,2024-02-06 12:41:00
90,2024-07-23,East,Grocery,3294.73,Kolkata,20,Premium,Inactive,3294.73,102,[email],user90,2024-07-15 07:15:00
91,2024-07-07,North,Furniture,4835.16,Chandigarh,59,Basic,Inactive,,101,[email],user91,2024-10-09 15:24:00
92,2024-10-25,West,Grocery,2745.44,Pune,45,Basic,Active,2745.44,104,[email],user92,2024-01-22 01:05:00
93,2024-11-05,East,Clothing,1165.95,Bhubaneswar,25,Premium,,,101,[email],user93,2024-02-24 02:29:00
94,2024-03-08,West,Furniture,3157.05,Mumbai,17,Basic,,3157.05,101,[email],user94,2024-07-26 04:42:00
95,2024-12-24,South,Clothing,2473.37,Bengaluru,46,Basic,Inactive,,105,[email],user95,2024-03-06 15:58:00
96,2024-06-08,East,Furniture,1427.24,Bhubaneswar,19,Basic,Active,,104,[email],user96,2024-05-06 15:00:00
97,2024-04-01,North,Clothing,4730.97,Delhi,31,Premium,Active,4730.97,105,[email],,2024-10-15 20:20:00
98,2024-02-07,South,Clothing,1626.53,Chennai,32,Basic,,1626.53,101,[email],user98,2024-12-07 06:19:00
99,2024-09-26,East,Grocery,240.05,Kolkata,44,Basic,Inactive,,105,[email],user99,2024-07-01 16:00:00
100,2024-12-07,West,Grocery,593.73,Pune,45,Premium,Active,593.73,101,[email],user100,2024-09-19 13:09:00
101,2024-09-24,West,Electronics,2698.52,Mumbai,16,Premium,Active,2698.52,101,[email],user101,2024-06-24 21:52:00
102,2024-07-04,East,Grocery,3267.51,Kolkata,38,Basic,Active,3267.51,104,[email],user102,2024-04-05 14:04:00
103,2024-12-11,East,Clothing,2789.65,Bhubaneswar,35,Basic,Inactive,2789.65,103,[email],user103,2024-09-25 01:46:00
104,2024-10-12,West,Grocery,2253.16,Mumbai,38,Premium,,2253.16,103,[email],user104,2024-08-17 04:45:00
105,2024-10-06,West,Clothing,4644.39,Pune,40,Premium,Active,4644.39,105,[email],user105,2024-03-25 12:26:00
106,2024-07-18,North,Electronics,1667.49,Chandigarh,28,Premium,Active,,101,[email],user106,2024-10-20 11:05:00
107,2024-09-07,West,Furniture,148.44,Pune,51,Basic,Inactive,,101,[email],user107,2024-06-19 07:51:00
108,2024-02-13,North,Clothing,4923.23,Chandigarh,36,Basic,Active,4923.23,102,[email],user108,2024-08-19 15:34:00
109,2024-11-11,West,Furniture,1245.74,Mumbai,17,Basic,Inactive,,104,[email],user109,2024-01-09 13:45:00
110,2024-10-14,West,Grocery,1766.17,Pune,52,Premium,Active,1766.17,103,[email],user110,2024-06-20 18:14:00
111,2024-05-16,North,Furniture,706.94,Delhi,54,Premium,,706.94,103,[email],user111,2024-08-18 07:08:00
112,2024-02-15,West,Grocery,4594.87,Mumbai,19,Basic,,4594.87,102,[email],user112,2024-09-17 01:27:00
113,2024-03-10,West,Clothing,1833.49,Pune,48,Basic,,1833.49,101,[email],user113,2024-01-13 06:29:00
114,2024-10-08,North,Grocery,2197.76,Delhi,40,Premium,Active,2197.76,103,[email],user114,2024-02-02 19:51:00
115,2024-02-04,East,Clothing,2869.29,Bhubaneswar,48,Premium,Inactive,2869.29,104,,user115,2024-12-13 19:34:00
116,2024-12-08,East,Clothing,1932.7,Kolkata,60,Basic,Active,1932.7,103,[email],user116,2024-11-17 03:47:00
117,2024-12-21,South,Grocery,3641.24,Chennai,46,Basic,Active,,103,[email],,2024-03-04 13:16:00
118,2024-10-11,North,Clothing,2488.04,Delhi,20,Premium,Inactive,,105,,user118,2024-03-12 01:15:00
119,2024-10-01,South,Clothing,1774.8,Chennai,51,Premium,Active,1774.8,103,[email],user119,2024-12-25 19:57:00
120,2024-09-11,North,Furniture,4352.0,Delhi,22,Basic,,,104,[email],user120,2024-07-06 22:52:00
121,2024-05-15,East,Clothing,4841.88,Kolkata,27,Premium,Inactive,4841.88,103,[email],user121,2024-12-25 11:30:00
122,2024-05-28,West,Furniture,4017.94,Pune,32,Basic,Inactive,4017.94,104,[email],user122,2024-11-25 09:05:00
123,2024-07-20,West,Grocery,2296.17,Pune,18,Premium,Inactive,,101,[email],user123,2024-11-19 07:06:00
124,2024-05-22,West,Furniture,2557.91,Mumbai,36,Basic,Active,2557.91,102,[email],user124,2024-08-19 06:52:00
125,2024-12-28,West,Furniture,3304.6,Pune,19,Basic,,3304.6,101,[email],user125,2024-07-05 22:16:00
126,2024-09-24,East,Furniture,3070.72,Bhubaneswar,56,Premium,Active,3070.72,102,[email],user126,2024-02-04 09:51:00
127,2024-09-01,North,Clothing,3901.52,Chandigarh,59,Premium,Inactive,3901.52,103,[email],user127,2024-12-14 13:13:00
128,2024-11-07,South,Grocery,367.27,Chennai,46,Basic,,367.27,105,[email],user128,2024-06-21 06:55:00
129,2024-11-10,West,Electronics,354.02,Pune,28,Premium,,354.02,101,,user129,2024-03-02 12:21:00
130,2024-07-05,North,Clothing,2654.01,Chandigarh,18,Basic,Active,2654.01,105,[email],user130,2024-09-20 03:16:00
131,2024-10-12,North,Grocery,1700.09,Delhi,29,Basic,Inactive,,103,[email],user131,2024-09-26 10:52:00
132,2024-05-25,North,Electronics,2087.59,Chandigarh,33,Premium,Inactive,2087.59,104,[email],user132,2024-12-16 20:41:00
133,2024-06-06,West,Furniture,945.39,Pune,25,Basic,,945.39,101,[email],user133,2024-04-02 03:05:00
134,2024-08-05,West,Grocery,2444.07,Mumbai,46,Basic,,,103,[email],user134,2024-12-12 15:40:00
135,2024-07-07,North,Electronics,762.51,Chandigarh,16,Basic,Inactive,762.51,102,[email],user135,2024-07-06 10:11:00
136,2024-03-16,North,Furniture,4826.7,Delhi,57,Basic,,4826.7,101,[email],user136,2024-03-08 17:28:00
137,2024-02-05,South,Furniture,3561.87,Bengaluru,47,Basic,Inactive,3561.87,104,[email],user137,2024-10-22 21:41:00
138,2024-06-23,North,Electronics,2762.04,Chandigarh,54,Basic,Active,2762.04,103,[email],user138,2024-12-13 18:58:00
139,2024-12-06,East,Grocery,743.73,Kolkata,38,Basic,Active,,101,[email],user139,2024-01-09 05:05:00
140,2024-06-22,North,Electronics,495.85,Chandigarh,52,Basic,Active,495.85,102,[email],user140,2024-06-08 17:03:00
141,2024-04-05,West,Grocery,2206.66,Pune,47,Basic,Inactive,2206.66,104,[email],user141,2024-01-01 20:52:00
142,2024-10-20,West,Electronics,2760.86,Mumbai,37,Basic,Active,,105,[email],user142,2024-10-07 07:40:00
143,2024-09-28,East,Furniture,1287.41,Kolkata,58,Premium,Inactive,1287.41,105,,user143,2024-05-21 08:00:00
144,2024-02-19,North,Grocery,1393.55,Delhi,36,Premium,Active,1393.55,102,[email],user144,2024-03-10 16:56:00
145,2024-07-04,North,Electronics,2994.85,Chandigarh,24,Premium,Active,2994.85,103,,user145,2024-04-25 22:06:00
146,2024-02-18,West,Furniture,2963.63,Mumbai,58,Premium,,2963.63,102,[email],user146,2024-07-09 11:03:00
147,2024-08-01,East,Clothing,2118.15,Bhubaneswar,49,Premium,Inactive,2118.15,102,[email],user147,2024-12-11 02:28:00
148,2024-03-05,North,Clothing,1104.23,Delhi,18,Basic,Inactive,1104.23,103,[email],user148,2024-12-17 17:52:00
149,2024-05-05,East,Clothing,2793.9,Bhubaneswar,39,Premium,Inactive,2793.9,105,[email],user149,2024-07-08 06:23:00
150,2024-06-20,West,Grocery,2131.8,Pune,21,Premium,,,101,[email],user150,2024-08-28 21:58:00
151,2024-08-01,East,Clothing,1228.39,Kolkata,52,Basic,Active,,104,[email],user151,2024-02-13 22:06:00
152,2024-08-06,West,Grocery,918.08,Pune,37,Basic,Inactive,918.08,101,[email],user152,2024-09-25 02:03:00
153,2024-09-05,North,Clothing,4826.21,Chandigarh,59,Basic,Inactive,4826.21,104,[email],user153,2024-06-20 01:48:00
154,2024-04-04,South,Clothing,1964.53,Chennai,54,Premium,Inactive,1964.53,105,[email],user154,2024-05-13 01:21:00
150,2024-10-18,West,Clothing,4502.43,Pune,43,Premium,,4502.43,103,,user155,2024-11-16 04:47:00
151,2024-09-28,East,Furniture,2469.67,Kolkata,48,Premium,,2469.67,101,[email],user156,2024-12-05 18:27:00
152,2024-11-16,West,Furniture,4527.01,Pune,47,Premium,,4527.01,103,,user157,2024-10-27 15:10:00
153,2024-07-07,West,Grocery,1424.36,Mumbai,28,Premium,,,102,[email],user158,2024-07-11 01:46:00
154,2024-03-17,South,Electronics,3807.92,Bengaluru,45,Basic,,3807.92,102,[email],user159,2024-12-24 08:00:00
155,2024-07-11,West,Electronics,4766.12,Mumbai,56,Premium,Inactive,4766.12,101,[email],user160,2024-09-02 16:01:00
1,2024-05-14,West,Furniture,1829.84,Mumbai,54,Basic,Inactive,1829.84,104,[email],user1,2024-02-17 09:17:00
2,2024-08-24,East,Furniture,1771.78,Kolkata,55,Premium,Active,1771.78,104,,user2,2024-01-07 07:46:00
3,2024-04-26,North,Grocery,343.26,Chandigarh,59,Premium,Active,343.26,104,,user3,2024-06-19 20:55:00
4,2024-02-16,North,Grocery,2666.81,Chandigarh,21,Basic,Inactive,2666.81,103,,user4,2024-08-15 01:53:00
5,2024-07-02,South,Clothing,1887.6,Bengaluru,45,Basic,,,104,[email],user5,2024-10-15 08:11:00
